1553268145,176,2,NoBug
297862815,98,1,NoBug
1960680856,24,1,NoBug
1585310107,24,1,NoBug
1237176084,5,1,NoBug
303411768,26,2,NoBug
1407226694,209,2,NoBug
997851242,51,1,NoBug
-2005411143,235,3,NoBug
653899827,58,2,NoBug
-1367424927,172,1,NoBug
-513638540,88,1,NoBug
-1737723284,378,1,NoBug
1809125667,22,1,NoBug
572153109,22,1,NoBug
846994930,614,2,NoBug
1098324426,23,1,NoBug
1748165496,54,3,NoBug
-1926044056,26,1,NoBug
-1427657374,34,1,NoBug
-2052648601,30,1,NoBug
1672144626,50,1,NoBug
1179787637,66,1,NoBug
-519155508,36,1,NoBug
222293344,87,1,NoBug
1165486766,30,1,NoBug
1349393895,255,1,NoBug
1074687986,5,1,NoBug
1394056956,110,3,NoBug
-1480301295,22,1,NoBug
21806920,24,1,NoBug
-204356129,119,1,NoBug
-1201317747,126,1,NoBug
-437535844,190,5,NoBug
1070234022,52,2,NoBug
-1931905384,45,1,NoBug
500566086,872,4,NoBug
-859437175,204,2,NoBug
-1051532876,10,1,NoBug
2085310090,278,2,NoBug
304571956,20,1,NoBug
-73049456,190,1,NoBug
1964285019,73,1,NoBug
-1071653557,58,1,NoBug
-414669067,8,1,NoBug
-1568710478,10,1,NoBug
1799076035,5,1,NoBug
-960593621,6,1,NoBug
1771223357,11,1,NoBug
-458822911,394,5,NoBug
1541926355,4,1,NoBug
-2031049287,18,1,NoBug
-573038044,155,6,NoBug
150434446,35,3,NoBug
1492074645,223,3,NoBug
1445725203,130,2,NoBug
-887969840,73,1,NoBug
492268902,95,1,NoBug
-1211304033,210,2,NoBug
1636587517,50,2,NoBug
-1280783940,188,1,NoBug
-267661712,249,2,NoBug
-2084500084,339,1,NoBug
2015628505,605,3,NoBug
-1681151681,221,3,NoBug
-732917819,878,2,NoBug
806735451,252,1,NoBug
-689423856,236,2,NoBug
1573360793,306,4,NoBug
125592856,150,1,NoBug
-325747528,160,2,NoBug
518500043,841,3,NoBug
-1425512906,87,1,NoBug
-2076009168,147,1,NoBug
994132799,367,1,NoBug
-1850068752,396,2,NoBug
-212296549,57,1,NoBug
692432938,64,2,NoBug
-2019719886,70,1,NoBug
2026149169,1154,2,NoBug
1827773851,410,1,NoBug
-915019853,426,2,NoBug
353946511,552,2,NoBug
1679519618,75,1,NoBug
1615604186,354,1,NoBug
-1126357743,81,2,NoBug
-1957229593,92,2,NoBug
-901304739,74,2,NoBug
2120900589,812,3,NoBug
474724804,412,2,NoBug
-2071633041,277,2,NoBug
1395757863,332,1,NoBug
1985720734,1165,5,NoBug
-416771023,188,3,NoBug
-571521015,118,1,NoBug
-1775352561,275,1,NoBug
2051889061,507,2,NoBug
-1698140699,77,1,NoBug
162602765,542,1,NoBug
-154457474,473,3,NoBug
-1859314152,334,2,NoBug
-1126412693,132,2,NoBug
-968193256,598,3,NoBug
-1871555092,213,3,NoBug
-355678602,750,1,NoBug
533079298,1150,4,NoBug
-1489813182,102,2,NoBug
29505414,505,1,NoBug
-695164096,184,1,NoBug
1568881840,37,1,NoBug
-532216467,30,1,NoBug
748239711,333,1,NoBug
-75955316,39,1,NoBug
310095062,118,1,NoBug
-1583353562,339,5,NoBug
-339134407,64,3,NoBug
1882004732,172,3,NoBug
1135950224,95,2,NoBug
-605119919,45,2,NoBug
412756051,38,1,NoBug
1403151314,277,5,NoBug
627694281,407,8,NoBug
1349494492,719,1,NoBug
722307350,118,4,NoBug
1085531810,16,1,NoBug
1812879066,106,4,NoBug
1962373484,111,1,NoBug
-322472300,281,2,NoBug
1805960765,86,1,NoBug
-1175016021,836,1,NoBug
-283756536,184,2,NoBug
-1825658368,68,1,NoBug
1045532416,318,1,NoBug
-749714353,203,2,NoBug
-1364927989,105,1,NoBug
-1173978667,368,2,NoBug
292589269,171,1,NoBug
2095335052,103,1,NoBug
-1584782856,201,3,NoBug
1795414597,62,1,NoBug
-664278608,127,1,NoBug
-1308308578,738,2,NoBug
455201511,70,1,NoBug
718197798,319,3,NoBug
77411155,73,1,NoBug
-2580052,68,1,NoBug
-1406963159,210,2,NoBug
1962414419,87,1,NoBug
1967179873,152,3,NoBug
1906834434,77,1,NoBug
-1785550939,168,1,NoBug
1698152711,240,3,NoBug
-1416699664,185,2,NoBug
-1937853043,106,1,NoBug
-218629365,309,1,NoBug
-308135021,113,1,NoBug
1310581600,364,3,NoBug
-1313007896,15,1,NoBug
2038843976,280,3,NoBug
815381016,177,1,NoBug
129351962,197,2,NoBug
-1830856910,584,1,NoBug
-320649094,288,1,NoBug
-1942751877,156,1,NoBug
-881554928,441,5,NoBug
-990823469,329,7,NoBug
-2012946541,161,1,NoBug
421797907,16,1,NoBug
-1107379016,111,3,NoBug
-2068202192,33,1,NoBug
-759161127,372,3,NoBug
-888746929,403,9,NoBug
200904360,18,1,NoBug
1159115545,417,5,NoBug
498436562,303,2,NoBug
-1339520783,38,2,NoBug
-717062722,27,1,NoBug
-2007304575,65,1,NoBug
-498080576,76,1,NoBug
-644343356,14,1,NoBug
-1895939969,129,1,NoBug
211406334,228,2,NoBug
-1910577096,355,2,NoBug
-354390396,33,1,NoBug
959742243,620,1,NoBug
-1568322452,40,1,NoBug
-1408538353,144,4,NoBug
-1154424497,795,2,NoBug
1006558199,24,1,NoBug
1227831742,6,1,NoBug
-307829858,140,2,NoBug
-1136583069,59,3,NoBug
-2099637407,994,2,NoBug
-881070375,1158,1,NoBug
-421610735,961,1,NoBug
-1964432767,49,2,NoBug
-181648410,24,1,NoBug
523882548,72,2,NoBug
1071453190,24,1,NoBug
-1623270392,153,1,NoBug
1393415827,397,2,NoBug
-465793622,331,19,NoBug
-887913466,27,1,NoBug
95214085,38,1,NoBug
1861706553,13,0,NoBug
-1853533900,14,1,NoBug
-1559489152,4,1,NoBug
-1761830591,16,1,NoBug
-1933116060,8,1,NoBug
738496726,4,1,NoBug
299522199,8,1,NoBug
112824174,4,1,NoBug
-799779421,24,1,NoBug
-2053289141,31,1,NoBug
-771264533,128,1,NoBug
-912941128,102,2,NoBug
377351918,283,2,NoBug
-1819798761,332,1,NoBug
-1785992636,233,2,NoBug
2101275251,496,1,NoBug
-1337488660,73,5,NoBug
847535996,8,1,NoBug
-774962954,26,1,NoBug
-1030749519,139,1,NoBug
1139363003,45,1,NoBug
-1753200105,220,2,NoBug
1504306166,23,1,NoBug
-1000470337,39,2,NoBug
1152858267,706,2,NoBug
1234844868,229,5,NoBug
-1862456946,58,1,NoBug
-339096892,24,1,NoBug
768873387,70,2,NoBug
-1360591356,76,1,NoBug
-599094613,285,1,NoBug
-1557854253,133,1,NoBug
1446725354,45,1,NoBug
-747561316,19,1,NoBug
957655580,79,1,NoBug
1688362645,75,1,NoBug
995682030,49,1,NoBug
1749046333,105,2,NoBug
454863316,329,1,NoBug
-1807164569,172,2,NoBug
1475960783,97,3,NoBug
1086719103,109,2,NoBug
85557445,85,1,NoBug
-2092947570,1918,4,NoBug
804702006,303,1,NoBug
1253319460,91,2,NoBug
-440263956,96,3,NoBug
2143826126,23,1,NoBug
-1712261682,472,1,NoBug
-2098308124,26,1,NoBug
-1410662125,98,3,NoBug
949322900,120,2,NoBug
-1712454082,29,1,NoBug
-1451110562,124,2,NoBug
454825336,7,1,NoBug
647550545,917,1,NoBug
-1299878208,131,2,NoBug
1495454846,25,1,NoBug
1653829567,49,2,NoBug
-1465524743,100,1,NoBug
466029417,91,1,NoBug
-385800267,70,2,NoBug
-680461095,19,1,NoBug
-1337163520,15,1,NoBug
-1490656291,29,1,NoBug
2039736029,31,1,NoBug
-1942858323,72,2,NoBug
-972290951,19,1,NoBug
-1344351237,235,2,NoBug
-104379509,10,1,NoBug
-2124516039,124,1,NoBug
-103614151,108,2,NoBug
157456867,52,3,NoBug
-57472785,97,3,NoBug
-1632557296,71,1,NoBug
681781525,56,1,NoBug
1759103974,78,3,NoBug
-1944164077,3,0,NoBug
-2108292214,11,1,NoBug
1175604278,10,1,NoBug
-918615346,3,0,NoBug
-54939566,294,1,NoBug
-806812836,229,1,NoBug
-321888574,103,1,NoBug
-1429793020,500,6,NoBug
634241673,34,2,NoBug
1131970252,7,1,NoBug
1155421659,7,1,NoBug
1171707111,30,1,NoBug
635543645,109,1,NoBug
-512184052,3,0,NoBug
-1900801107,192,3,NoBug
972133366,39,1,NoBug
-892424367,31,1,NoBug
735015614,112,2,NoBug
1439328394,10,1,NoBug
-1737206284,49,1,NoBug
-264304027,13,1,NoBug
768677773,2104,13,NoBug
-1059391113,128,0,NoBug
-261713402,13,1,NoBug
1253698759,18,1,NoBug
-1084203003,74,3,NoBug
-1203505649,92,0,NoBug
-1061485603,21,2,NoBug
-32360036,21,2,NoBug
-2054583418,16,1,NoBug
364455535,21,1,NoBug
1864405093,172,1,NoBug
-1407019307,109,4,NoBug
-796904012,29,2,NoBug
-2024570753,16,1,NoBug
530100354,13,1,NoBug
1184563838,18,1,NoBug
26695602,166,4,NoBug
-2062238630,55,1,NoBug
-73498459,21,2,NoBug
-1508258711,41,1,NoBug
964785847,30,1,NoBug
1143735472,20,1,NoBug
-1312856107,353,1,NoBug
-1867224005,55,1,NoBug
1022664206,38,1,NoBug
-754951563,16,1,NoBug
-351901760,20,1,NoBug
-1583782247,23,1,NoBug
-316390032,16,1,NoBug
501382829,48,1,NoBug
532104471,164,1,NoBug
1636645401,19,2,NoBug
1283640239,28,2,NoBug
181179077,2790,6,NoBug
321861771,161,3,NoBug
-1115009337,30,1,NoBug
1966964519,12,1,NoBug
121961146,38,2,NoBug
1374990933,24,1,NoBug
-1943401113,105,2,NoBug
-951069542,24,1,NoBug
2145403614,279,4,NoBug
132073116,21,2,NoBug
439883428,13,1,NoBug
1777609148,7,1,NoBug
120906232,4,1,NoBug
1610770408,82,1,NoBug
257270587,27,1,NoBug
-577665608,30,1,NoBug
-756790501,24,1,NoBug
310541239,146,1,NoBug
16731183,15,1,NoBug
-1592565022,16,1,NoBug
1128679267,27,1,NoBug
532813509,46,2,NoBug
-1362261595,30,1,NoBug
-534278154,32,2,NoBug
-806037936,24,1,NoBug
-247487465,68,1,NoBug
1554917893,51,1,NoBug
816426994,20,1,NoBug
-504205851,20,1,NoBug
177622149,55,4,NoBug
-1710814533,18,1,NoBug
-1068824367,15,1,NoBug
-1369535195,20,1,NoBug
1929145364,28,1,NoBug
-1991796003,28,1,NoBug
-1292767402,13,1,NoBug
751916983,41,2,NoBug
1099450822,71,1,NoBug
971673541,548,1,NoBug
-1586065067,392,2,NoBug
-478124085,35,2,NoBug
-1309033550,68,3,NoBug
1832098068,30,1,NoBug
1203371974,22,1,NoBug
-1270692498,21,1,NoBug
1677251557,10,1,NoBug
482078590,43,1,NoBug
1344495428,16,1,NoBug
916219821,45,1,NoBug
-1371788058,45,2,NoBug
-1199075593,32,2,NoBug
1405385021,44,4,NoBug
1878919825,20,1,NoBug
1542841488,31,1,NoBug
857538994,56,2,NoBug
755961572,18,1,NoBug
654444250,21,1,NoBug
1871070872,10,1,NoBug
-1723302407,17,1,NoBug
943121562,287,16,NoBug
510843066,70,2,NoBug
913569035,278,3,NoBug
1780013236,34,1,NoBug
994942181,40,1,NoBug
-1861342566,35,1,NoBug
275113044,6,1,NoBug
1775838877,46,1,NoBug
-1711018117,83,2,NoBug
-1661837857,47,1,NoBug
-702404572,44,1,NoBug
2133015475,83,2,NoBug
-724828481,103,3,NoBug
1038010669,61,1,NoBug
-1629872907,41,1,NoBug
1564014519,168,1,NoBug
-1557698188,283,3,NoBug
693087012,138,1,NoBug
-1288112517,95,2,NoBug
1826874691,72,2,NoBug
-1000994011,176,2,NoBug
-757705412,106,1,NoBug
-1003601872,10,1,NoBug
-746895165,56,3,NoBug
-1850292032,72,2,NoBug
1393007780,6,0,NoBug
145181673,51,3,NoBug
-1244378446,156,9,NoBug
-1190167636,5,1,NoBug
1550482936,160,1,NoBug
-1652748368,42,1,NoBug
-172452035,42,1,NoBug
1787230083,56,1,NoBug
728129495,6,1,NoBug
354221556,485,2,NoBug
2106944809,148,1,NoBug
570892118,18,1,NoBug
1107694844,206,2,NoBug
345589731,5,0,NoBug
1413475810,914,2,NoBug
-2081495884,306,2,NoBug
616942588,78,1,NoBug
-2028323883,158,1,NoBug
86894695,358,2,NoBug
-1261236145,23,1,NoBug
1402943146,494,2,NoBug
1232943586,136,2,NoBug
2132432229,8,1,NoBug
44921850,16,1,NoBug
1797901043,7,1,NoBug
-755468929,9,1,NoBug
-1463113670,160,3,NoBug
-712238082,392,2,NoBug
684089041,5,1,NoBug
-2079649353,65,1,NoBug
-1229564492,12,1,NoBug
-545546140,4,1,NoBug
184618318,23,1,NoBug
1529983815,66,1,NoBug
-2088155856,4,1,NoBug
1223307707,63,2,NoBug
-913903573,577,1,NoBug
333631728,13,1,NoBug
1346646410,20,1,NoBug
1787466291,123,4,NoBug
980080060,6,1,NoBug
632382263,42,2,NoBug
673161884,208,1,NoBug
-1194041051,79,14,NoBug
1892857719,221,1,NoBug
944026211,497,3,NoBug
-554374785,5,0,NoBug
-332890597,26,2,NoBug
-147470130,264,5,NoBug
1936382053,28,1,NoBug
955944744,45,1,NoBug
953337773,80,1,NoBug
-291015786,31,1,NoBug
-1682550144,86,1,NoBug
1984426893,63,1,NoBug
-1343998208,54,1,NoBug
154982971,329,4,NoBug
-1941350042,95,1,NoBug
98156867,398,1,NoBug
-659710814,44,1,NoBug
-1816899790,62,1,NoBug
-583422772,173,2,NoBug
-1881751771,96,3,NoBug
-1312235958,155,3,NoBug
-423640312,26,1,NoBug
207867891,103,3,NoBug
415139511,27,1,NoBug
303112908,22,1,NoBug
1979201145,32,2,NoBug
1400903476,176,2,NoBug
399705702,326,1,NoBug
1308734666,186,4,NoBug
-1790579283,21,1,NoBug
1488073969,42,2,NoBug
-754995968,501,4,NoBug
623323477,198,1,NoBug
317933034,1232,5,NoBug
-1815376041,149,1,NoBug
-327199593,33,1,NoBug
-1885109180,167,1,NoBug
-1136674205,41,1,NoBug
1229983506,68,1,NoBug
-653121263,60,1,NoBug
2124540353,174,2,NoBug
-475818940,157,1,NoBug
-352285899,191,1,NoBug
-1099203489,84,1,NoBug
-1190907755,199,5,NoBug
-2030371159,499,4,NoBug
1852456962,60,0,NoBug
423629555,84,1,NoBug
2073181685,7,1,NoBug
1798050098,225,1,NoBug
749011215,401,3,NoBug
-404212490,148,1,NoBug
151772085,71,6,NoBug
-528011450,72,1,NoBug
-1620215730,360,4,NoBug
-958860177,95,1,NoBug
-2072075961,93,1,NoBug
1777707804,59,1,NoBug
-1809519227,127,1,NoBug
-576077273,34,1,NoBug
-1551687194,125,1,NoBug
-2070506538,47,2,NoBug
1134447632,107,1,NoBug
524679473,4,0,NoBug
1455389733,3149,4,NoBug
-2098065611,17,1,NoBug
-1761268840,16,1,NoBug
-1598235436,442,1,NoBug
-599888818,1468,4,NoBug
1773184305,38,1,NoBug
-2096258429,51,1,NoBug
484638716,16,1,NoBug
1356036630,377,3,NoBug
-1895319422,469,1,NoBug
916597948,8,1,NoBug
337479480,261,4,NoBug
1300862133,132,1,NoBug
-65948862,67,1,NoBug
2010319556,103,3,NoBug
-1081095733,667,4,NoBug
240050046,14,1,NoBug
1779341427,217,2,NoBug
-1260615621,1170,5,NoBug
-411789663,139,6,NoBug
846703142,64,1,NoBug
-1110455146,77,1,NoBug
1597967314,110,1,NoBug
-1827195808,8,1,NoBug
622710476,9,1,NoBug
-91393409,15,1,NoBug
1990244061,22,1,NoBug
-897701780,98,3,NoBug
2050913,120,2,NoBug
-432569412,90,2,NoBug
-1857717168,52,1,NoBug
1694733821,8,1,NoBug
1425965195,9,1,NoBug
-2036572335,116,4,NoBug
-288893841,39,1,NoBug
1974302833,44,1,NoBug
-193044255,289,1,NoBug
494654353,15,1,NoBug
1541794178,94,2,NoBug
-733552065,356,2,NoBug
-723480859,30,1,NoBug
-1080426933,33,1,NoBug
-1485156794,817,4,NoBug
-1045332943,6,1,NoBug
-871422458,51,1,NoBug
57180956,28,1,NoBug
-134200073,121,3,NoBug
-347692382,5,1,NoBug
1822228372,295,1,NoBug
1046222410,166,1,NoBug
-1880703974,714,2,NoBug
1895674353,55,2,NoBug
-1844129558,75,1,NoBug
1420204791,82,3,NoBug
-963913519,210,2,NoBug
537626399,258,3,NoBug
225779903,31,2,NoBug
374625305,75,3,NoBug
-1874061025,54,1,NoBug
-1978627325,94,1,NoBug
-1948999701,74,1,NoBug
1545775539,356,1,NoBug
-1784270017,21,3,NoBug
-496970283,118,1,NoBug
-173744737,79,1,NoBug
320400773,178,1,NoBug
885155122,62,1,NoBug
-400291097,354,1,NoBug
-335956636,953,6,NoBug
1113324918,47,2,NoBug
-1267731692,53,1,NoBug
1486451724,39,1,NoBug
1438869699,680,1,NoBug
-2041579047,404,7,NoBug
1617230406,133,3,NoBug
-1616090968,33,1,NoBug
1138317126,25,1,NoBug
1024226738,189,33,NoBug
-1519220985,175,4,NoBug
-1546275511,158,4,NoBug
1328898784,310,2,NoBug
-1006863810,192,2,NoBug
-855631692,115,3,NoBug
-1210627763,104,2,NoBug
1968239128,295,1,NoBug
584956792,96,2,NoBug
1786816995,117,3,NoBug
-955887144,209,1,NoBug
-2093540707,198,1,NoBug
-475151454,122,3,NoBug
-979603468,77,1,NoBug
1385202729,19,1,NoBug
1264527602,272,4,NoBug
-772393757,77,2,NoBug
-691547536,122,3,NoBug
1394407951,628,3,NoBug
-371837667,110,1,NoBug
1656759734,236,1,NoBug
-611601112,151,2,NoBug
-893214128,28,1,NoBug
-1621713961,329,4,NoBug
1393207036,411,4,NoBug
1700696769,154,2,NoBug
-522067083,193,1,NoBug
530198121,20,1,NoBug
1001338345,91,4,NoBug
-831038101,27,1,NoBug
-387228651,284,1,NoBug
1639822800,46,1,NoBug
972165297,89,1,NoBug
1021433985,354,1,NoBug
-220138968,233,2,NoBug
981904962,46,1,NoBug
-218336827,90,1,NoBug
-1455930908,72,1,NoBug
399103440,224,5,NoBug
-484655164,71,1,NoBug
1116855226,192,2,NoBug
-2095125381,48,1,NoBug
-179009785,442,2,NoBug
1182468446,94,1,NoBug
794547753,26,1,NoBug
-230047082,229,1,NoBug
-849785744,7,1,NoBug
910783447,188,1,NoBug
-906945406,16,1,NoBug
-1249450646,65,1,NoBug
844307839,342,2,NoBug
-1208510871,56,1,NoBug
1734109137,329,6,NoBug
1994652424,195,3,NoBug
364650529,242,3,NoBug
1694875314,654,2,NoBug
1547430485,242,2,NoBug
90584786,477,3,NoBug
460716624,132,2,NoBug
-980746891,252,7,NoBug
1456419870,48,1,NoBug
-648658945,76,4,NoBug
410387175,29,1,NoBug
1517404165,129,1,NoBug
1505415052,22,1,NoBug
1990428377,109,1,NoBug
838388818,15,1,NoBug
1587189839,13,1,NoBug
-1079184596,32,1,NoBug
-522447586,99,1,NoBug
-286467697,8,1,NoBug
-1329888601,128,3,NoBug
32748,46,3,NoBug
1855191925,78,1,NoBug
1130175564,74,1,NoBug
-1611804758,52,4,NoBug
-1401925754,24,1,NoBug
-1282010713,105,1,NoBug
507277187,110,2,NoBug
1745290081,42,4,NoBug
-1269637230,63,3,NoBug
-1466358805,78,2,NoBug
-1364687858,85,1,NoBug
-1153727197,131,4,NoBug
-993254988,116,4,NoBug
1979530083,77,1,NoBug
-1689384379,31,2,NoBug
-537789796,77,1,NoBug
